lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/admin/Developer/anycook/Test/PhotoDataHandler.m5f5e342a0fb8b641^b116572a0fb8b641^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/admin/Developer/anycook/Test/PhotoDataHandler.m0000000000000000^2911"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoDataHandler.o Test/PhotoDataHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-aiqavklwmzphfbdzdqpxiyezlqfd/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoDataHandler.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoDataHandler.dia -c /Users/admin/Developer/anycook/Test/PhotoDataHandler.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoDataHandler.o36"369D6CCB-0947-444D-BB6A-E144264EE526-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.o "/Users/admin/Developer/anycook other coredatahandling/Test/PhotoThumbnail.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372095396.710992
e372095396.852499
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.o
x/Users/admin/Developer/anycook other coredatahandling/Test/PhotoThumbnail.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/admin/Developer/anycook other coredatahandling/Test/PhotoThumbnail.m392bb6a4b92db641^2b4ddaa4b92db641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/admin/Developer/anycook%20other%20coredatahandling/Test/PhotoThumbnail.m0000000000000000^3253"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.o Test/PhotoThumbnail.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Developer/anycook other coredatahandling"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources" "-F/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos" -include "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-dmzoxxfoceihmngfpmksqoepldlm/Test-Prefix.pch" -MMD -MT dependencies -MF "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.d" --serialize-diagnostics "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.dia" -c "/Users/admin/Developer/anycook other coredatahandling/Test/PhotoThumbnail.m" -o "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.o"36"8D608AF6-DE31-42A4-986B-34796838BE75-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.o /Users/admin/Developer/anycook/Test/PhotoThumbnail.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381161258.724776
e381161258.833044
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.o
x/Users/admin/Developer/anycook/Test/PhotoThumbnail.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/admin/Developer/anycook/Test/PhotoThumbnail.m9fafb92a0fb8b641^465fd52a0fb8b641^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/admin/Developer/anycook/Test/PhotoThumbnail.m0000000000000000^2899"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.o Test/PhotoThumbnail.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-aiqavklwmzphfbdzdqpxiyezlqfd/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.dia -c /Users/admin/Developer/anycook/Test/PhotoThumbnail.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/PhotoThumbnail.o36"78517685-920F-47FC-9851-5E0D8B37120C-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Reachability.o "/Users/admin/Developer/anycook other coredatahandling/Test/Reachability.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372090999.461804
e372090999.553840
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Reachability.o
x/Users/admin/Developer/anycook other coredatahandling/Test/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/admin/Developer/anycook other coredatahandling/Test/Reachability.m0f637677a82db641^1bd98d77a82db641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/admin/Developer/anycook%20other%20coredatahandling/Test/Reachability.m0000000000000000^3241"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Reachability.o Test/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Developer/anycook other coredatahandling"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources" "-F/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos" -include "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-dmzoxxfoceihmngfpmksqoepldlm/Test-Prefix.pch" -MMD -MT dependencies -MF "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Reachability.d" --serialize-diagnostics "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Reachability.dia" -c "/Users/admin/Developer/anycook other coredatahandling/Test/Reachability.m" -o "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Reachability.o"36"98077A97-DCA9-4503-97B9-003DCF202F7A-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Reachability.o "/Users/admin/Developer/anycook/Test/../../../../../Volumes/Macintosh HD/Users/admin/Downloads/Reachability/Classes/Reachability.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Reachability.o /Users/admin/Developer/anycook/Test/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381161259.168461
e381161259.302933
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Reachability.o
x/Users/admin/Developer/anycook/Test/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/admin/Developer/anycook/Test/Reachability.m28452b2b0fb8b641^889d4d2b0fb8b641^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/admin/Developer/anycook/Test/Reachability.m0000000000000000^2887"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Reachability.o Test/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-aiqavklwmzphfbdzdqpxiyezlqfd/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Reachability.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Reachability.dia -c /Users/admin/Developer/anycook/Test/Reachability.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Reachability.o36"F93C13C4-0E69-4B0E-AE3B-478F276855EA-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Recipe.o "/Users/admin/Developer/anycook other coredatahandling/Test/Recipe.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372090998.970860
e372090999.019890
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Recipe.o
x/Users/admin/Developer/anycook other coredatahandling/Test/Recipe.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/admin/Developer/anycook other coredatahandling/Test/Recipe.m42b2f876a82db641^fd160577a82db641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/admin/Developer/anycook%20other%20coredatahandling/Test/Recipe.m0000000000000000^3205"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Recipe.o Test/Recipe.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Developer/anycook other coredatahandling"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources" "-F/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos" -include "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-dmzoxxfoceihmngfpmksqoepldlm/Test-Prefix.pch" -MMD -MT dependencies -MF "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Recipe.d" --serialize-diagnostics "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Recipe.dia" -c "/Users/admin/Developer/anycook other coredatahandling/Test/Recipe.m" -o "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7/Recipe.o"36"996F0F0B-A1EA-46C8-A86D-9F91E1303146-
